# COREP Own Funds Export Template
# EBA Taxonomy v3.2.0 Compliant CSV Format
# Institution: {{institution_name}}
# LEI: {{institution_lei}}
# Reporting Period: {{reporting_period}}
# Currency: {{currency}}
# Consolidation Basis: {{consolidation_basis}}
# Generated: {{generation_timestamp}}
# Data Quality Score: {{data_quality_score}}

# METADATA
Field,Description,XBRL_Concept,Data_Type,Validation_Rule,Mandatory,Unit
institution_lei,Legal Entity Identifier,entity:identifier,string,LEI_FORMAT,Y,text
reporting_date,Reporting Reference Date,period:instant,date,DATE_FORMAT,Y,date
currency,Reporting Currency,unit:measure,string,ISO4217,Y,text
consolidation_basis,Consolidation Basis,find:consolidationBasis,string,ENUM,Y,text

# OWN FUNDS DATA
Section,Item_Code,Item_Description,XBRL_Concept,Amount,Currency,Percentage,Validation_Status,Data_Source,Last_Updated

# COMMON EQUITY TIER 1 CAPITAL: INSTRUMENTS AND RESERVES
CET1_INSTRUMENTS,001,Capital instruments and the related share premium accounts,corep:CapitalInstrumentsAndTheRelatedSharePremiumAccounts,{{capital_instruments_share_premium}},{{currency}},,VALIDATED,{{data_source}},{{last_updated}}
CET1_INSTRUMENTS,002,Retained earnings,corep:RetainedEarnings,{{retained_earnings}},{{currency}},,VALIDATED,{{data_source}},{{last_updated}}
CET1_INSTRUMENTS,003,Accumulated other comprehensive income (and other reserves),corep:AccumulatedOtherComprehensiveIncomeAndOtherReserves,{{accumulated_oci_other_reserves}},{{currency}},,VALIDATED,{{data_source}},{{last_updated}}
CET1_INSTRUMENTS,004,Independently reviewed interim profits net of any foreseeable charge or dividend,corep:IndependentlyReviewedInterimProfitsNetOfAnyForeseeableChargeOrDividend,{{interim_profits}},{{currency}},,VALIDATED,{{data_source}},{{last_updated}}
CET1_INSTRUMENTS,005,Common Equity Tier 1 (CET1) capital before regulatory adjustments,corep:CommonEquityTier1CET1CapitalBeforeRegulatoryAdjustments,{{cet1_before_adjustments}},{{currency}},,VALIDATED,CALCULATED,{{last_updated}}

# COMMON EQUITY TIER 1 CAPITAL: REGULATORY ADJUSTMENTS
CET1_ADJUSTMENTS,006,Additional value adjustments (negative amount),corep:AdditionalValueAdjustmentsNegativeAmount,{{additional_value_adjustments}},{{currency}},,VALIDATED,{{data_source}},{{last_updated}}
